Date,SGD,DBS
2025-08-29,1.2838,50.52
2025-08-28,1.2826,50.33
2025-08-27,1.2861,50.17
2025-08-26,1.2852,50.02
2025-08-25,1.2857,50.33
2025-08-22,1.2814,50.81
2025-08-21,1.2885,50.6
2025-08-20,1.2855,50.0
2025-08-19,1.2852,49.86
2025-08-18,1.2845,49.6
2025-08-15,1.2832,49.9
2025-08-14,1.2847,50.49
2025-08-13,1.2804,51.3
2025-08-12,1.2835,50.81
2025-08-11,1.2872,50.6
2025-08-08,1.2854,50.59
2025-08-07,1.2833,49.6
2025-08-06,1.2856,48.85
2025-08-05,1.2877,48.24
2025-08-04,1.2881,47.89
2025-08-01,1.2887,47.6
2025-07-31,1.2982,47.91
2025-07-30,1.2971,48.26
2025-07-29,1.2879,48.6
2025-07-28,1.2869,48.66
2025-07-25,1.2814,49.06
2025-07-24,1.2777,49.21
2025-07-23,1.2767,48.13
2025-07-22,1.2784,47.25
2025-07-21,1.2803,47.26
2025-07-18,1.2854,46.99
2025-07-17,1.2861,46.68
2025-07-16,1.2831,46.12
2025-07-15,1.2855,46.09
2025-07-14,1.2821,46.29
2025-07-11,1.2803,45.99
2025-07-10,1.2796,45.82
2025-07-09,1.2803,45.65
2025-07-08,1.2792,45.73
2025-07-07,1.2799,45.67
2025-07-04,1.2744,45.21
2025-07-03,1.2755,44.95
2025-07-02,1.2729,44.85
2025-07-01,1.2727,45.11
2025-06-30,1.2715,44.91
2025-06-27,1.276,44.86
2025-06-26,1.274,44.42
2025-06-25,1.2783,44.6
2025-06-24,1.2798,44.3
2025-06-23,1.2843,43.86
2025-06-20,1.2875,43.88
2025-06-19,1.2868,43.93
2025-06-18,1.2856,44.23
2025-06-17,1.2862,44.46
2025-06-16,1.2803,44.16
2025-06-13,1.2817,44.45
2025-06-12,1.279,44.67
2025-06-11,1.2845,44.87
2025-06-10,1.2869,45.15
2025-06-09,1.2862,45.49
2025-06-06,1.2895,45.12
2025-06-05,1.2857,45.02
2025-06-04,1.2861,45.01
2025-06-03,1.2895,44.8
2025-06-02,1.2853,44.86
2025-05-30,1.2912,44.72
2025-05-29,1.2873,44.99
2025-05-28,1.2893,45.15
2025-05-27,1.2887,44.53
2025-05-26,1.2841,44.28
2025-05-23,1.2843,44.46
2025-05-22,1.2927,44.19
2025-05-21,1.2896,44.13
2025-05-20,1.295,44.38
2025-05-19,1.2948,44.3
2025-05-16,1.2999,44.6
2025-05-15,1.2973,44.95
2025-05-14,1.3015,44.1
2025-05-13,1.3011,44.08
2025-05-09,1.2981,43.56
2025-05-08,1.3007,43.09
2025-05-07,1.2947,42.76
2025-05-06,1.2878,42.99
2025-05-05,1.2899,42.88
2025-05-02,1.2976,42.7
2025-04-30,1.3066,42.45
2025-04-29,1.3086,42.08
2025-04-28,1.3085,42.3
2025-04-25,1.3156,42.35
2025-04-24,1.3113,42.34
2025-04-23,1.3158,42.88
2025-04-22,1.3114,41.85
2025-04-21,1.305,41.42
2025-04-17,1.31,40.83
2025-04-16,1.3106,40.1
2025-04-15,1.3181,39.96
2025-04-14,1.3152,38.81
2025-04-11,1.3186,38.13
2025-04-10,1.3313,39.67
2025-04-09,1.3384,37.16
2025-04-08,1.3528,38.0
2025-04-07,1.3528,39.28
2025-04-04,1.3455,43.3
2025-04-03,1.3328,45.52
2025-04-02,1.3469,46.04
2025-04-01,1.3437,46.11
2025-03-28,1.3424,46.47
2025-03-27,1.3393,46.58
2025-03-26,1.3398,46.39
2025-03-25,1.3352,46.05
2025-03-24,1.3384,45.49
2025-03-21,1.3356,45.31
2025-03-20,1.3349,45.4
2025-03-19,1.3305,45.2
2025-03-18,1.3305,45.03
2025-03-17,1.3294,44.36
2025-03-14,1.3334,44.25
2025-03-13,1.3356,44.1
2025-03-12,1.3325,44.46
2025-03-11,1.3302,44.23
2025-03-10,1.3337,45.85
2025-03-07,1.3306,45.98
2025-03-06,1.3324,45.96
2025-03-05,1.3309,45.62
2025-03-04,1.3376,45.53
2025-03-03,1.3462,45.77
2025-02-28,1.3506,45.9
2025-02-27,1.3484,46.61
2025-02-26,1.338,46.67
2025-02-25,1.3355,46.55
2025-02-24,1.3381,46.35
2025-02-21,1.3359,46.62
2025-02-20,1.3332,46.08
2025-02-19,1.3424,46.04
2025-02-18,1.3415,45.8
2025-02-17,1.3408,45.0
2025-02-14,1.3389,44.84
2025-02-13,1.3429,45.06
2025-02-12,1.3525,44.96
2025-02-11,1.353,44.85
2025-02-10,1.3553,45.38
2025-02-07,1.3544,44.68
2025-02-06,1.3505,44.32
2025-02-05,1.3485,44.32
2025-02-04,1.3513,44.42
2025-02-03,1.359,44.31
2025-01-31,1.3583,44.61
2025-01-28,1.351,43.73
2025-01-27,1.3442,43.6
2025-01-24,1.3458,43.51
2025-01-23,1.3553,43.81
2025-01-22,1.3553,43.32
2025-01-21,1.3517,43.53
2025-01-20,1.356,43.62
2025-01-17,1.3695,43.85
2025-01-16,1.3661,43.78
2025-01-15,1.3669,43.5
2025-01-14,1.3664,43.9
2025-01-13,1.3695,44.07
2025-01-10,1.3714,44.13
2025-01-09,1.3674,45.0
2025-01-08,1.3677,45.44
2025-01-07,1.3641,44.5
2025-01-06,1.3633,43.95
2025-01-03,1.3696,43.62
2025-01-02,1.3698,43.96
2024-12-31,1.3652,43.72
2024-12-30,1.3598,43.85
2024-12-27,1.3582,43.55
2024-12-26,1.3589,43.54
2024-12-24,1.3586,43.6
2024-12-23,1.3574,43.36
2024-12-20,1.3551,42.82
2024-12-19,1.3607,43.4
2024-12-18,1.3631,43.37
2024-12-17,1.3496,44.21
2024-12-16,1.3498,44.31
2024-12-13,1.3481,43.74
2024-12-12,1.3468,43.8
2024-12-11,1.3442,43.68
2024-12-10,1.3417,44.0
2024-12-09,1.3404,43.65
2024-12-06,1.3415,43.68
2024-12-05,1.3388,44.26
2024-12-04,1.3438,43.82
2024-12-03,1.3446,43.51
2024-12-02,1.3443,42.55
2024-11-29,1.3387,42.43
2024-11-28,1.342,42.25
2024-11-27,1.3402,41.85
2024-11-26,1.3465,41.71
2024-11-25,1.3456,42.25
2024-11-22,1.3462,42.33
2024-11-21,1.3463,42.56
2024-11-20,1.3425,42.21
2024-11-19,1.3373,42.57
2024-11-18,1.3385,42.4
2024-11-15,1.3426,42.94
2024-11-14,1.3458,43.02
2024-11-13,1.3428,42.78
2024-11-12,1.338,42.34
2024-11-11,1.3335,42.75
2024-11-08,1.3258,42.4
2024-11-07,1.32,41.7
2024-11-06,1.3329,39.15
2024-11-05,1.3135,39.09
2024-11-04,1.3196,39.06
2024-11-01,1.3255,38.75
2024-10-30,1.3221,38.66
2024-10-29,1.3237,39.29
2024-10-28,1.3222,39.08
2024-10-25,1.3209,39.15
2024-10-24,1.3177,39.3
2024-10-23,1.3227,39.18
2024-10-22,1.3161,38.98
2024-10-21,1.3162,39.16
2024-10-18,1.3102,39.7
2024-10-17,1.3139,39.52
2024-10-16,1.3132,39.0
2024-10-15,1.309,39.4
2024-10-14,1.3083,39.13
2024-10-11,1.3048,38.69
2024-10-10,1.3055,38.74
2024-10-09,1.307,38.8
2024-10-08,1.3037,38.35
2024-10-07,1.304,38.36
2024-10-04,1.3046,38.04
2024-10-03,1.2967,37.84
2024-10-02,1.2916,37.77
2024-10-01,1.288,37.89
2024-09-30,1.2848,38.05
2024-09-27,1.2807,37.6
2024-09-26,1.2828,38.3
2024-09-25,1.2895,38.37
2024-09-24,1.2834,38.83
2024-09-23,1.2903,39.46
2024-09-20,1.2897,39.0
2024-09-19,1.2915,38.5
2024-09-18,1.295,38.1
2024-09-17,1.2969,38.0
2024-09-16,1.2948,38.0
2024-09-13,1.2975,37.94
2024-09-12,1.3013,37.8
2024-09-11,1.3036,37.29
2024-09-10,1.3043,37.18
2024-09-09,1.3053,37.19
2024-09-06,1.3024,36.53
2024-09-05,1.3,36.65
2024-09-04,1.3037,36.6
2024-09-03,1.3071,37.25
2024-09-02,1.307,36.8
